Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,class
0.94558421,0.047298911,0.047375282,0.395425852,0.97047089,0.946938057,0.629059043,0.032204243,0.919423708,0.038575956,0
0.572241598,0.948492836,0.783721018,0.927502141,0.077934233,0.020457712,0.158890711,0.980169638,0.858455499,0.950627065,1
0.584761157,0.939955935,0.798486417,0.894624731,0.087059778,0.064826454,0.10393609,0.945860095,0.916338224,0.950440664,1
0.585630567,0.944546205,0.803393909,0.890221414,0.064659352,0.018233223,0.120790894,0.951901306,0.864213072,0.977675228,1
0.57468546,0.946331622,0.778943054,0.961551625,0.037832072,0.047027653,0.128573351,0.946157558,0.877447213,0.95418278,1
0.968112106,0.033570591,0.052099689,0.402680945,0.912568553,0.958689297,0.505922922,0.09143695,0.777657666,0.064443947,0
0.063376981,0.968751983,0.957273032,0.04338803,0.110445233,0.091210253,0.953570826,0.084636234,0.113260088,0.384886427,1
0.592968876,0.948968726,0.801732138,1,0.088546289,0.059045849,0.139198361,0.95200455,0.871672787,0.966437598,1
0.592325892,0.942380063,0.778749882,0.879142181,0.059204665,0.054982752,0.114648331,0.90531738,0.893372163,0.96128561,1
0.93625535,0.021232643,0.068983289,0.411433709,0.95147349,0.973853469,0.548164203,0.078446636,0.841466063,0.055391469,0
0.016381208,0.952102374,0.942407637,0.046622529,0.1964717,0.114887078,0.945465589,0.108087357,0.054129782,0.373737945,1
0.949967734,0.035510127,0.081359235,0.382485283,0.945447253,0.950840929,0.549256585,0.055473723,0.825758103,0.048671011,0
0.986247091,0.024019856,0.043725492,0.38878434,0.948834477,0.962088023,0.61994476,0.010155956,0.740987681,0.036877214,0
0.587919033,0.934713843,0.782720367,0.881578129,0.045456273,0.022845494,0.075165415,0.961903682,0.843501606,0.992268601,1
0.571449331,0.944924642,0.794022584,0.88751546,0.082400467,0.050680273,0.143480203,0.961907626,0.82447571,0.943041849,1
0.023752491,0.960410076,0.974293961,0.062522592,0.138028657,0.081369833,0.873932346,0.086975628,0.17369692,0.389151489,1
0.03414399,0.952065289,0.9549618,0.071710288,0.131067683,0.087628981,0.900042142,0.114413869,0.164595339,0.406709443,1
0.026365202,0.953481736,0.966053974,0.04496536,0.125691899,0.084985431,0.906156397,0.089076631,0.208484722,0.399702997,1
0.943016323,0.040559701,0.027223091,0.413935334,0.902970143,0.962411894,0.549296592,0.083486484,0.845519804,0.02172566,0
0.614037051,0.960531251,0.784790503,0.888041279,0.076145113,0.016779892,0.118267388,0.932341817,0.864974958,0.933984679,1
0.960767676,0.044482567,0.065293895,0.395864346,0.930749134,0.949862785,0.626147363,0.052653796,0.800955318,0.052888728,0
0.5978744,0.948355411,0.791856154,0.875852246,0.084472044,0.045541172,0.116555677,0.904554248,0.837652721,0.970493863,1
0.954142067,0.010165389,0.044835517,0.34025673,0.976921484,0.94244537,0.618992758,0.093145185,0.807018246,0.028095411,0
0.938113933,0.044214711,0.027981136,0.380856571,0.938401113,0.959873165,0.571396379,0.079608806,0.877807016,0.053843818,0
0.023772517,0.980604975,0.960892398,0.043828408,0.166931223,0.085806229,0.955920077,0.102827835,0.106934187,0.386204928,1
0.04002935,0.96986535,0.95384096,0.038980291,0.140569647,0.07154594,0.918429816,0.057651374,0.112322206,0.377292521,1
0.524550365,0.674756782,0.508184408,0.126270658,0.278388254,0.81349217,0.322366604,0.976830985,0.780490867,0.163499051,0
0.85026574,0.821974531,0.019021756,0.009140899,0.523604735,0.444298357,0.088760423,0.931524525,0.858820236,0.940590493,0
0.51547827,0.125941798,0.475718162,0.951206855,0.853900678,0.808491297,0.791602306,0.027513975,0.521232792,0.528530265,0
0.25571773,0.998884746,0.37534923,0.269001884,0.158708795,0.208012578,0.342171596,0.356213138,0.903648931,0.347594748,0
0.174529379,0.911977722,0.735657163,0.167702873,0.018643207,0.593531676,0.464977824,0.255738968,0.549968193,0.342715116,0
0.187718665,0.081586494,0.887139908,0.389734139,0.178260276,0.822279715,0.888822016,0.478449385,0.617798214,0.192186619,0
0.056023424,0.116785047,0.010338641,0.514103246,0.164932213,0.794739242,0.829732315,0.401242218,0.937031446,0.533109023,0
0.275753702,0.659471676,0.122745604,0.814375685,0.881527667,0.989904324,0.94611304,0.419466794,0.978280782,0.084928152,0
0.988135445,0.045944465,0.918458239,0.680749979,0.535454795,0.114523954,0.972901025,0.352761711,0.792609789,0.305568643,0
0.363751288,0.646944512,0.989474007,0.732398565,0.58504778,0.04606562,0.260987497,0.240604121,0.275694664,0.571049285,0
0.453183284,0.318652311,0.731130081,0.124996708,0.754829776,0.744506252,0.602920057,0.652509602,0.97249572,0.288939898,0
0.48450189,0.524193107,0.098850935,0.76063305,0.304159481,0.344407502,0.289389029,0.085819005,0.300052361,0.21877569,0
0.99435785,0.661675286,0.099887253,0.176547486,0.988632849,0.092762835,0.279614764,0.809922283,0.637284772,0.961135223,0
0.632656263,0.086792942,0.503990557,0.624479609,0.419371602,0.796201834,0.089586578,0.824730339,0.379798986,0.609674529,0
0.090021788,0.199318782,0.612055513,0.934790088,0.487280812,0.010889623,0.193859618,0.44920517,0.17411581,0.643974049,0
0.914786264,0.491920497,0.961196393,0.676329022,0.567934851,0.412147933,0.604054931,0.087431286,0.743537323,0.938575708,0
0.028188855,0.880278875,0.15763798,0.573028834,0.419195051,0.025381686,0.995815673,0.755054637,0.764070626,0.280245281,0
0.957242764,0.558169912,0.033367885,0.762212128,0.393233643,0.133000472,0.074941095,0.683704579,0.715467808,0.055280103,0
0.124684424,0.888196197,0.132137791,0.50672722,0.468069579,0.390754292,0.633478863,0.486128697,0.09206963,0.191516805,0
0.865661463,0.590808173,0.752007485,0.574400571,0.943056319,0.897106202,0.556928965,0.663130988,0.918595685,0.405780328,0
0.809551957,0.422201196,0.34602767,0.408464191,0.561178756,0.218878863,0.657788936,0.829907684,0.584838352,0.72945104,0
0.45279929,0.016191589,0.269343116,0.737726082,0.082213046,0.556636718,0.00498496,0.505910801,0.779194897,0.104958571,0
0.760040905,0.384486863,0.156133914,0.963302414,0.075330134,0.842090768,0.069205564,0.748609295,0.815866704,0.948965513,0
0.902495144,0.016519084,0.239325897,0.342075841,0.131584148,0.529258613,0.020637271,0.226896423,0.485846739,0.921185564,0
0.193170949,0.425449659,0.533653118,0.454031451,0.919581404,0.935009041,0.823374489,0.09111409,0.460663578,0.948313249,0
